		12'b000111111111:	sigmoid_prime = 10'b0110101111;
		12'b001000000000:	sigmoid_prime = 10'b0110101110;
		12'b001000000001:	sigmoid_prime = 10'b0110101101;
		12'b001000000010:	sigmoid_prime = 10'b0110101011;
		12'b001000000011:	sigmoid_prime = 10'b0110101010;
		12'b001000000100:	sigmoid_prime = 10'b0110101001;
		12'b001000000101:	sigmoid_prime = 10'b0110101000;
		12'b001000000110:	sigmoid_prime = 10'b0110100110;
		12'b001000000111:	sigmoid_prime = 10'b0110100101;
		12'b001000001000:	sigmoid_prime = 10'b0110100100;
		12'b001000001001:	sigmoid_prime = 10'b0110100011;
		12'b001000001010:	sigmoid_prime = 10'b0110100001;
		12'b001000001011:	sigmoid_prime = 10'b0110100000;
		12'b001000001100:	sigmoid_prime = 10'b0110011111;
		12'b001000001101:	sigmoid_prime = 10'b0110011110;
		12'b001000001110:	sigmoid_prime = 10'b0110011100;
		12'b001000001111:	sigmoid_prime = 10'b0110011011;
		12'b001000010000:	sigmoid_prime = 10'b0110011010;
		12'b001000010001:	sigmoid_prime = 10'b0110011001;
		12'b001000010010:	sigmoid_prime = 10'b0110010111;
		12'b001000010011:	sigmoid_prime = 10'b0110010110;
		12'b001000010100:	sigmoid_prime = 10'b0110010101;
		12'b001000010101:	sigmoid_prime = 10'b0110010100;
		12'b001000010110:	sigmoid_prime = 10'b0110010011;
		12'b001000010111:	sigmoid_prime = 10'b0110010001;
		12'b001000011000:	sigmoid_prime = 10'b0110010000;
		12'b001000011001:	sigmoid_prime = 10'b0110001111;
		12'b001000011010:	sigmoid_prime = 10'b0110001110;
		12'b001000011011:	sigmoid_prime = 10'b0110001100;
		12'b001000011100:	sigmoid_prime = 10'b0110001011;
		12'b001000011101:	sigmoid_prime = 10'b0110001010;
		12'b001000011110:	sigmoid_prime = 10'b0110001001;
		12'b001000011111:	sigmoid_prime = 10'b0110001000;
		12'b001000100000:	sigmoid_prime = 10'b0110000110;
		12'b001000100001:	sigmoid_prime = 10'b0110000101;
		12'b001000100010:	sigmoid_prime = 10'b0110000100;
		12'b001000100011:	sigmoid_prime = 10'b0110000011;
		12'b001000100100:	sigmoid_prime = 10'b0110000010;
		12'b001000100101:	sigmoid_prime = 10'b0110000000;
		12'b001000100110:	sigmoid_prime = 10'b0101111111;
		12'b001000100111:	sigmoid_prime = 10'b0101111110;
		12'b001000101000:	sigmoid_prime = 10'b0101111101;
		12'b001000101001:	sigmoid_prime = 10'b0101111100;
		12'b001000101010:	sigmoid_prime = 10'b0101111011;
		12'b001000101011:	sigmoid_prime = 10'b0101111001;
		12'b001000101100:	sigmoid_prime = 10'b0101111000;
		12'b001000101101:	sigmoid_prime = 10'b0101110111;
		12'b001000101110:	sigmoid_prime = 10'b0101110110;
		12'b001000101111:	sigmoid_prime = 10'b0101110101;
		12'b001000110000:	sigmoid_prime = 10'b0101110100;
		12'b001000110001:	sigmoid_prime = 10'b0101110010;
		12'b001000110010:	sigmoid_prime = 10'b0101110001;
		12'b001000110011:	sigmoid_prime = 10'b0101110000;
		12'b001000110100:	sigmoid_prime = 10'b0101101111;
		12'b001000110101:	sigmoid_prime = 10'b0101101110;
		12'b001000110110:	sigmoid_prime = 10'b0101101101;
		12'b001000110111:	sigmoid_prime = 10'b0101101011;
		12'b001000111000:	sigmoid_prime = 10'b0101101010;
		12'b001000111001:	sigmoid_prime = 10'b0101101001;
		12'b001000111010:	sigmoid_prime = 10'b0101101000;
		12'b001000111011:	sigmoid_prime = 10'b0101100111;
		12'b001000111100:	sigmoid_prime = 10'b0101100110;
		12'b001000111101:	sigmoid_prime = 10'b0101100101;
		12'b001000111110:	sigmoid_prime = 10'b0101100100;
		12'b001000111111:	sigmoid_prime = 10'b0101100010;
		12'b001001000000:	sigmoid_prime = 10'b0101100001;
		12'b001001000001:	sigmoid_prime = 10'b0101100000;
		12'b001001000010:	sigmoid_prime = 10'b0101011111;
		12'b001001000011:	sigmoid_prime = 10'b0101011110;
		12'b001001000100:	sigmoid_prime = 10'b0101011101;
		12'b001001000101:	sigmoid_prime = 10'b0101011100;
		12'b001001000110:	sigmoid_prime = 10'b0101011011;
		12'b001001000111:	sigmoid_prime = 10'b0101011010;
		12'b001001001000:	sigmoid_prime = 10'b0101011000;
		12'b001001001001:	sigmoid_prime = 10'b0101010111;
		12'b001001001010:	sigmoid_prime = 10'b0101010110;
		12'b001001001011:	sigmoid_prime = 10'b0101010101;
		12'b001001001100:	sigmoid_prime = 10'b0101010100;
		12'b001001001101:	sigmoid_prime = 10'b0101010011;
		12'b001001001110:	sigmoid_prime = 10'b0101010010;
		12'b001001001111:	sigmoid_prime = 10'b0101010001;
		12'b001001010000:	sigmoid_prime = 10'b0101010000;
		12'b001001010001:	sigmoid_prime = 10'b0101001111;
		12'b001001010010:	sigmoid_prime = 10'b0101001110;
		12'b001001010011:	sigmoid_prime = 10'b0101001101;
		12'b001001010100:	sigmoid_prime = 10'b0101001011;
		12'b001001010101:	sigmoid_prime = 10'b0101001010;
		12'b001001010110:	sigmoid_prime = 10'b0101001001;
		12'b001001010111:	sigmoid_prime = 10'b0101001000;
		12'b001001011000:	sigmoid_prime = 10'b0101000111;
		12'b001001011001:	sigmoid_prime = 10'b0101000110;
		12'b001001011010:	sigmoid_prime = 10'b0101000101;
		12'b001001011011:	sigmoid_prime = 10'b0101000100;
		12'b001001011100:	sigmoid_prime = 10'b0101000011;
		12'b001001011101:	sigmoid_prime = 10'b0101000010;
		12'b001001011110:	sigmoid_prime = 10'b0101000001;
		12'b001001011111:	sigmoid_prime = 10'b0101000000;
		12'b001001100000:	sigmoid_prime = 10'b0100111111;
		12'b001001100001:	sigmoid_prime = 10'b0100111110;
		12'b001001100010:	sigmoid_prime = 10'b0100111101;
		12'b001001100011:	sigmoid_prime = 10'b0100111100;
		12'b001001100100:	sigmoid_prime = 10'b0100111011;
		12'b001001100101:	sigmoid_prime = 10'b0100111010;
		12'b001001100110:	sigmoid_prime = 10'b0100111001;
		12'b001001100111:	sigmoid_prime = 10'b0100111000;
		12'b001001101000:	sigmoid_prime = 10'b0100110111;
		12'b001001101001:	sigmoid_prime = 10'b0100110110;
		12'b001001101010:	sigmoid_prime = 10'b0100110101;
		12'b001001101011:	sigmoid_prime = 10'b0100110100;
		12'b001001101100:	sigmoid_prime = 10'b0100110011;
		12'b001001101101:	sigmoid_prime = 10'b0100110010;
		12'b001001101110:	sigmoid_prime = 10'b0100110001;
		12'b001001101111:	sigmoid_prime = 10'b0100110000;
		12'b001001110000:	sigmoid_prime = 10'b0100101111;
		12'b001001110001:	sigmoid_prime = 10'b0100101110;
		12'b001001110010:	sigmoid_prime = 10'b0100101101;
		12'b001001110011:	sigmoid_prime = 10'b0100101100;
		12'b001001110100:	sigmoid_prime = 10'b0100101011;
		12'b001001110101:	sigmoid_prime = 10'b0100101010;
		12'b001001110110:	sigmoid_prime = 10'b0100101001;
		12'b001001110111:	sigmoid_prime = 10'b0100101000;
		12'b001001111000:	sigmoid_prime = 10'b0100100111;
		12'b001001111001:	sigmoid_prime = 10'b0100100110;
		12'b001001111010:	sigmoid_prime = 10'b0100100101;
		12'b001001111011:	sigmoid_prime = 10'b0100100100;
		12'b001001111100:	sigmoid_prime = 10'b0100100011;
		12'b001001111101:	sigmoid_prime = 10'b0100100010;
		12'b001001111110:	sigmoid_prime = 10'b0100100001;
		12'b001001111111:	sigmoid_prime = 10'b0100100000;
		12'b001010000000:	sigmoid_prime = 10'b0100011111;
		12'b001010000001:	sigmoid_prime = 10'b0100011110;
		12'b001010000010:	sigmoid_prime = 10'b0100011101;
		12'b001010000011:	sigmoid_prime = 10'b0100011100;
		12'b001010000100:	sigmoid_prime = 10'b0100011011;
		12'b001010000101:	sigmoid_prime = 10'b0100011010;
		12'b001010000110:	sigmoid_prime = 10'b0100011001;
		12'b001010000111:	sigmoid_prime = 10'b0100011001;
		12'b001010001000:	sigmoid_prime = 10'b0100011000;
		12'b001010001001:	sigmoid_prime = 10'b0100010111;
		12'b001010001010:	sigmoid_prime = 10'b0100010110;
		12'b001010001011:	sigmoid_prime = 10'b0100010101;
		12'b001010001100:	sigmoid_prime = 10'b0100010100;
		12'b001010001101:	sigmoid_prime = 10'b0100010011;
		12'b001010001110:	sigmoid_prime = 10'b0100010010;
		12'b001010001111:	sigmoid_prime = 10'b0100010001;
		12'b001010010000:	sigmoid_prime = 10'b0100010000;
		12'b001010010001:	sigmoid_prime = 10'b0100001111;
		12'b001010010010:	sigmoid_prime = 10'b0100001110;
		12'b001010010011:	sigmoid_prime = 10'b0100001110;
		12'b001010010100:	sigmoid_prime = 10'b0100001101;
		12'b001010010101:	sigmoid_prime = 10'b0100001100;
		12'b001010010110:	sigmoid_prime = 10'b0100001011;
		12'b001010010111:	sigmoid_prime = 10'b0100001010;
		12'b001010011000:	sigmoid_prime = 10'b0100001001;
		12'b001010011001:	sigmoid_prime = 10'b0100001000;
		12'b001010011010:	sigmoid_prime = 10'b0100000111;
		12'b001010011011:	sigmoid_prime = 10'b0100000110;
		12'b001010011100:	sigmoid_prime = 10'b0100000101;
		12'b001010011101:	sigmoid_prime = 10'b0100000101;
		12'b001010011110:	sigmoid_prime = 10'b0100000100;
		12'b001010011111:	sigmoid_prime = 10'b0100000011;
		12'b001010100000:	sigmoid_prime = 10'b0100000010;
		12'b001010100001:	sigmoid_prime = 10'b0100000001;
		12'b001010100010:	sigmoid_prime = 10'b0100000000;
		12'b001010100011:	sigmoid_prime = 10'b0011111111;
		12'b001010100100:	sigmoid_prime = 10'b0011111111;
		12'b001010100101:	sigmoid_prime = 10'b0011111110;
		12'b001010100110:	sigmoid_prime = 10'b0011111101;
		12'b001010100111:	sigmoid_prime = 10'b0011111100;
		12'b001010101000:	sigmoid_prime = 10'b0011111011;
		12'b001010101001:	sigmoid_prime = 10'b0011111010;
		12'b001010101010:	sigmoid_prime = 10'b0011111001;
		12'b001010101011:	sigmoid_prime = 10'b0011111001;
		12'b001010101100:	sigmoid_prime = 10'b0011111000;
		12'b001010101101:	sigmoid_prime = 10'b0011110111;
		12'b001010101110:	sigmoid_prime = 10'b0011110110;
		12'b001010101111:	sigmoid_prime = 10'b0011110101;
		12'b001010110000:	sigmoid_prime = 10'b0011110100;
		12'b001010110001:	sigmoid_prime = 10'b0011110100;
		12'b001010110010:	sigmoid_prime = 10'b0011110011;
		12'b001010110011:	sigmoid_prime = 10'b0011110010;
		12'b001010110100:	sigmoid_prime = 10'b0011110001;
		12'b001010110101:	sigmoid_prime = 10'b0011110000;
		12'b001010110110:	sigmoid_prime = 10'b0011101111;
		12'b001010110111:	sigmoid_prime = 10'b0011101111;
		12'b001010111000:	sigmoid_prime = 10'b0011101110;
		12'b001010111001:	sigmoid_prime = 10'b0011101101;
		12'b001010111010:	sigmoid_prime = 10'b0011101100;
		12'b001010111011:	sigmoid_prime = 10'b0011101011;
		12'b001010111100:	sigmoid_prime = 10'b0011101011;
		12'b001010111101:	sigmoid_prime = 10'b0011101010;
		12'b001010111110:	sigmoid_prime = 10'b0011101001;
		12'b001010111111:	sigmoid_prime = 10'b0011101000;
		12'b001011000000:	sigmoid_prime = 10'b0011100111;
		12'b001011000001:	sigmoid_prime = 10'b0011100111;
		12'b001011000010:	sigmoid_prime = 10'b0011100110;
		12'b001011000011:	sigmoid_prime = 10'b0011100101;
		12'b001011000100:	sigmoid_prime = 10'b0011100100;
		12'b001011000101:	sigmoid_prime = 10'b0011100011;
		12'b001011000110:	sigmoid_prime = 10'b0011100011;
		12'b001011000111:	sigmoid_prime = 10'b0011100010;
		12'b001011001000:	sigmoid_prime = 10'b0011100001;
		12'b001011001001:	sigmoid_prime = 10'b0011100000;
		12'b001011001010:	sigmoid_prime = 10'b0011011111;
		12'b001011001011:	sigmoid_prime = 10'b0011011111;
		12'b001011001100:	sigmoid_prime = 10'b0011011110;
		12'b001011001101:	sigmoid_prime = 10'b0011011101;
		12'b001011001110:	sigmoid_prime = 10'b0011011100;
		12'b001011001111:	sigmoid_prime = 10'b0011011100;
		12'b001011010000:	sigmoid_prime = 10'b0011011011;
		12'b001011010001:	sigmoid_prime = 10'b0011011010;
		12'b001011010010:	sigmoid_prime = 10'b0011011001;
		12'b001011010011:	sigmoid_prime = 10'b0011011001;
		12'b001011010100:	sigmoid_prime = 10'b0011011000;
		12'b001011010101:	sigmoid_prime = 10'b0011010111;
		12'b001011010110:	sigmoid_prime = 10'b0011010110;
		12'b001011010111:	sigmoid_prime = 10'b0011010110;
		12'b001011011000:	sigmoid_prime = 10'b0011010101;
		12'b001011011001:	sigmoid_prime = 10'b0011010100;
		12'b001011011010:	sigmoid_prime = 10'b0011010011;
		12'b001011011011:	sigmoid_prime = 10'b0011010011;
		12'b001011011100:	sigmoid_prime = 10'b0011010010;
		12'b001011011101:	sigmoid_prime = 10'b0011010001;
		12'b001011011110:	sigmoid_prime = 10'b0011010001;
		12'b001011011111:	sigmoid_prime = 10'b0011010000;
		12'b001011100000:	sigmoid_prime = 10'b0011001111;
		12'b001011100001:	sigmoid_prime = 10'b0011001110;
		12'b001011100010:	sigmoid_prime = 10'b0011001110;
		12'b001011100011:	sigmoid_prime = 10'b0011001101;
		12'b001011100100:	sigmoid_prime = 10'b0011001100;
		12'b001011100101:	sigmoid_prime = 10'b0011001011;
		12'b001011100110:	sigmoid_prime = 10'b0011001011;
		12'b001011100111:	sigmoid_prime = 10'b0011001010;
		12'b001011101000:	sigmoid_prime = 10'b0011001001;
		12'b001011101001:	sigmoid_prime = 10'b0011001001;
		12'b001011101010:	sigmoid_prime = 10'b0011001000;
		12'b001011101011:	sigmoid_prime = 10'b0011000111;
		12'b001011101100:	sigmoid_prime = 10'b0011000111;
		12'b001011101101:	sigmoid_prime = 10'b0011000110;
		12'b001011101110:	sigmoid_prime = 10'b0011000101;
		12'b001011101111:	sigmoid_prime = 10'b0011000100;
		12'b001011110000:	sigmoid_prime = 10'b0011000100;
		12'b001011110001:	sigmoid_prime = 10'b0011000011;
		12'b001011110010:	sigmoid_prime = 10'b0011000010;
		12'b001011110011:	sigmoid_prime = 10'b0011000010;
		12'b001011110100:	sigmoid_prime = 10'b0011000001;
		12'b001011110101:	sigmoid_prime = 10'b0011000000;
		12'b001011110110:	sigmoid_prime = 10'b0011000000;
		12'b001011110111:	sigmoid_prime = 10'b0010111111;
		12'b001011111000:	sigmoid_prime = 10'b0010111110;
		12'b001011111001:	sigmoid_prime = 10'b0010111110;
		12'b001011111010:	sigmoid_prime = 10'b0010111101;
		12'b001011111011:	sigmoid_prime = 10'b0010111100;
		12'b001011111100:	sigmoid_prime = 10'b0010111100;
		12'b001011111101:	sigmoid_prime = 10'b0010111011;
		12'b001011111110:	sigmoid_prime = 10'b0010111010;
		12'b001011111111:	sigmoid_prime = 10'b0010111010;
		12'b001100000000:	sigmoid_prime = 10'b0010111001;
		12'b001100000001:	sigmoid_prime = 10'b0010111000;
		12'b001100000010:	sigmoid_prime = 10'b0010111000;
		12'b001100000011:	sigmoid_prime = 10'b0010110111;
		12'b001100000100:	sigmoid_prime = 10'b0010110110;
		12'b001100000101:	sigmoid_prime = 10'b0010110110;
		12'b001100000110:	sigmoid_prime = 10'b0010110101;
		12'b001100000111:	sigmoid_prime = 10'b0010110101;
		12'b001100001000:	sigmoid_prime = 10'b0010110100;
		12'b001100001001:	sigmoid_prime = 10'b0010110011;
		12'b001100001010:	sigmoid_prime = 10'b0010110011;
		12'b001100001011:	sigmoid_prime = 10'b0010110010;
		12'b001100001100:	sigmoid_prime = 10'b0010110001;
		12'b001100001101:	sigmoid_prime = 10'b0010110001;
		12'b001100001110:	sigmoid_prime = 10'b0010110000;
		12'b001100001111:	sigmoid_prime = 10'b0010101111;
		12'b001100010000:	sigmoid_prime = 10'b0010101111;
		12'b001100010001:	sigmoid_prime = 10'b0010101110;
		12'b001100010010:	sigmoid_prime = 10'b0010101110;
		12'b001100010011:	sigmoid_prime = 10'b0010101101;
		12'b001100010100:	sigmoid_prime = 10'b0010101100;
		12'b001100010101:	sigmoid_prime = 10'b0010101100;
		12'b001100010110:	sigmoid_prime = 10'b0010101011;
		12'b001100010111:	sigmoid_prime = 10'b0010101011;
		12'b001100011000:	sigmoid_prime = 10'b0010101010;
		12'b001100011001:	sigmoid_prime = 10'b0010101001;
		12'b001100011010:	sigmoid_prime = 10'b0010101001;
		12'b001100011011:	sigmoid_prime = 10'b0010101000;
		12'b001100011100:	sigmoid_prime = 10'b0010101000;
		12'b001100011101:	sigmoid_prime = 10'b0010100111;
		12'b001100011110:	sigmoid_prime = 10'b0010100110;
		12'b001100011111:	sigmoid_prime = 10'b0010100110;
		12'b001100100000:	sigmoid_prime = 10'b0010100101;
		12'b001100100001:	sigmoid_prime = 10'b0010100101;
		12'b001100100010:	sigmoid_prime = 10'b0010100100;
		12'b001100100011:	sigmoid_prime = 10'b0010100011;
		12'b001100100100:	sigmoid_prime = 10'b0010100011;
		12'b001100100101:	sigmoid_prime = 10'b0010100010;
		12'b001100100110:	sigmoid_prime = 10'b0010100010;
		12'b001100100111:	sigmoid_prime = 10'b0010100001;
		12'b001100101000:	sigmoid_prime = 10'b0010100000;
		12'b001100101001:	sigmoid_prime = 10'b0010100000;
		12'b001100101010:	sigmoid_prime = 10'b0010011111;
		12'b001100101011:	sigmoid_prime = 10'b0010011111;
		12'b001100101100:	sigmoid_prime = 10'b0010011110;
		12'b001100101101:	sigmoid_prime = 10'b0010011110;
		12'b001100101110:	sigmoid_prime = 10'b0010011101;
		12'b001100101111:	sigmoid_prime = 10'b0010011100;
		12'b001100110000:	sigmoid_prime = 10'b0010011100;
		12'b001100110001:	sigmoid_prime = 10'b0010011011;
		12'b001100110010:	sigmoid_prime = 10'b0010011011;
		12'b001100110011:	sigmoid_prime = 10'b0010011010;
		12'b001100110100:	sigmoid_prime = 10'b0010011010;
		12'b001100110101:	sigmoid_prime = 10'b0010011001;
		12'b001100110110:	sigmoid_prime = 10'b0010011001;
		12'b001100110111:	sigmoid_prime = 10'b0010011000;
		12'b001100111000:	sigmoid_prime = 10'b0010010111;
		12'b001100111001:	sigmoid_prime = 10'b0010010111;
		12'b001100111010:	sigmoid_prime = 10'b0010010110;
		12'b001100111011:	sigmoid_prime = 10'b0010010110;
		12'b001100111100:	sigmoid_prime = 10'b0010010101;
		12'b001100111101:	sigmoid_prime = 10'b0010010101;
		12'b001100111110:	sigmoid_prime = 10'b0010010100;
		12'b001100111111:	sigmoid_prime = 10'b0010010100;
		12'b001101000000:	sigmoid_prime = 10'b0010010011;
		12'b001101000001:	sigmoid_prime = 10'b0010010011;
		12'b001101000010:	sigmoid_prime = 10'b0010010010;
		12'b001101000011:	sigmoid_prime = 10'b0010010010;
		12'b001101000100:	sigmoid_prime = 10'b0010010001;
		12'b001101000101:	sigmoid_prime = 10'b0010010001;
		12'b001101000110:	sigmoid_prime = 10'b0010010000;
		12'b001101000111:	sigmoid_prime = 10'b0010010000;
		12'b001101001000:	sigmoid_prime = 10'b0010001111;
		12'b001101001001:	sigmoid_prime = 10'b0010001110;
		12'b001101001010:	sigmoid_prime = 10'b0010001110;
		12'b001101001011:	sigmoid_prime = 10'b0010001101;
		12'b001101001100:	sigmoid_prime = 10'b0010001101;
		12'b001101001101:	sigmoid_prime = 10'b0010001100;
		12'b001101001110:	sigmoid_prime = 10'b0010001100;
		12'b001101001111:	sigmoid_prime = 10'b0010001011;
		12'b001101010000:	sigmoid_prime = 10'b0010001011;
		12'b001101010001:	sigmoid_prime = 10'b0010001010;
		12'b001101010010:	sigmoid_prime = 10'b0010001010;
		12'b001101010011:	sigmoid_prime = 10'b0010001001;
		12'b001101010100:	sigmoid_prime = 10'b0010001001;
		12'b001101010101:	sigmoid_prime = 10'b0010001000;
		12'b001101010110:	sigmoid_prime = 10'b0010001000;
		12'b001101010111:	sigmoid_prime = 10'b0010000111;
		12'b001101011000:	sigmoid_prime = 10'b0010000111;
		12'b001101011001:	sigmoid_prime = 10'b0010000110;
		12'b001101011010:	sigmoid_prime = 10'b0010000110;
		12'b001101011011:	sigmoid_prime = 10'b0010000101;
		12'b001101011100:	sigmoid_prime = 10'b0010000101;
		12'b001101011101:	sigmoid_prime = 10'b0010000100;
		12'b001101011110:	sigmoid_prime = 10'b0010000100;
		12'b001101011111:	sigmoid_prime = 10'b0010000100;
		12'b001101100000:	sigmoid_prime = 10'b0010000011;
		12'b001101100001:	sigmoid_prime = 10'b0010000011;
		12'b001101100010:	sigmoid_prime = 10'b0010000010;
		12'b001101100011:	sigmoid_prime = 10'b0010000010;
		12'b001101100100:	sigmoid_prime = 10'b0010000001;
		12'b001101100101:	sigmoid_prime = 10'b0010000001;
		12'b001101100110:	sigmoid_prime = 10'b0010000000;
		12'b001101100111:	sigmoid_prime = 10'b0010000000;
		12'b001101101000:	sigmoid_prime = 10'b0001111111;
		12'b001101101001:	sigmoid_prime = 10'b0001111111;
		12'b001101101010:	sigmoid_prime = 10'b0001111110;
		12'b001101101011:	sigmoid_prime = 10'b0001111110;
		12'b001101101100:	sigmoid_prime = 10'b0001111101;
		12'b001101101101:	sigmoid_prime = 10'b0001111101;
		12'b001101101110:	sigmoid_prime = 10'b0001111101;
		12'b001101101111:	sigmoid_prime = 10'b0001111100;
		12'b001101110000:	sigmoid_prime = 10'b0001111100;
		12'b001101110001:	sigmoid_prime = 10'b0001111011;
		12'b001101110010:	sigmoid_prime = 10'b0001111011;
		12'b001101110011:	sigmoid_prime = 10'b0001111010;
		12'b001101110100:	sigmoid_prime = 10'b0001111010;
		12'b001101110101:	sigmoid_prime = 10'b0001111001;
		12'b001101110110:	sigmoid_prime = 10'b0001111001;
		12'b001101110111:	sigmoid_prime = 10'b0001111000;
		12'b001101111000:	sigmoid_prime = 10'b0001111000;
		12'b001101111001:	sigmoid_prime = 10'b0001111000;
		12'b001101111010:	sigmoid_prime = 10'b0001110111;
		12'b001101111011:	sigmoid_prime = 10'b0001110111;
		12'b001101111100:	sigmoid_prime = 10'b0001110110;
		12'b001101111101:	sigmoid_prime = 10'b0001110110;
		12'b001101111110:	sigmoid_prime = 10'b0001110101;
